mode: set
backend_v3/adapter/dns/client.go:15.55,27.78 5 0
backend_v3/api/user_handlers.go:22.9,28.3 2 0
backend_v3/api/user_handlers.go:31.2,35.47 2 0
backend_v3/api/user_handlers.go:35.47,41.3 2 0
backend_v3/api/user_handlers.go:44.2,48.16 4 0
backend_v3/api/user_handlers.go:48.16,55.3 3 0
backend_v3/api/user_handlers.go:57.2,59.4 1 0
backend_v3/jobs/worker.go:58.11,90.70 4 0
backend_v3/jobs/worker.go:90.70,96.25 3 0
backend_v3/jobs/worker.go:96.25,98.6 1 0
backend_v3/jobs/worker.go:100.5,106.17 2 0
backend_v3/jobs/worker.go:110.96,112.5 1 0
backend_v3/jobs/worker.go:116.2,123.10 5 0
backend_v3/jobs/worker.go:126.32,126.64 1 0
backend_v3/jobs/worker.go:129.25,144.2 8 0
backend_v3/jobs/worker.go:147.33,152.54 3 0
backend_v3/jobs/worker.go:152.54,154.3 1 0
backend_v3/jobs/worker.go:156.2,156.12 1 0
backend_v3/jobs/worker.go:161.83,184.65 9 0
backend_v3/jobs/worker.go:184.65,187.3 2 0
backend_v3/jobs/worker.go:190.2,191.16 2 0
backend_v3/jobs/worker.go:191.16,198.3 2 0
backend_v3/jobs/worker.go:200.2,206.16 3 0
backend_v3/jobs/worker.go:206.16,214.28 2 0
backend_v3/jobs/worker.go:214.28,216.4 1 0
backend_v3/jobs/worker.go:219.3,219.52 1 0
backend_v3/jobs/worker.go:223.2,230.12 2 0
backend_v3/jobs/worker.go:233.81,256.65 9 0
backend_v3/jobs/worker.go:256.65,259.3 2 0
backend_v3/jobs/worker.go:262.2,263.16 2 0
backend_v3/jobs/worker.go:263.16,269.3 2 0
backend_v3/jobs/worker.go:271.2,278.16 3 0
backend_v3/jobs/worker.go:278.16,284.3 2 0
backend_v3/jobs/worker.go:287.2,288.16 2 0
backend_v3/jobs/worker.go:288.16,296.28 2 0
backend_v3/jobs/worker.go:296.28,298.4 1 0
backend_v3/jobs/worker.go:301.3,301.52 1 0
backend_v3/jobs/worker.go:305.2,311.12 2 0
backend_v3/jobs/worker.go:318.83,332.25 4 0
backend_v3/jobs/worker.go:332.25,335.3 2 0
backend_v3/jobs/worker.go:339.84,342.21 2 0
backend_v3/jobs/worker.go:343.22,345.84 2 0
backend_v3/jobs/worker.go:345.84,348.4 2 0
backend_v3/jobs/worker.go:350.3,351.22 2 0
backend_v3/jobs/worker.go:351.22,354.4 2 0
backend_v3/jobs/worker.go:356.3,356.87 1 0
backend_v3/jobs/worker.go:356.87,361.4 1 0
backend_v3/jobs/worker.go:361.9,365.4 1 0
backend_v3/jobs/worker.go:367.20,369.84 2 0
backend_v3/jobs/worker.go:369.84,372.4 2 0
backend_v3/jobs/worker.go:374.3,374.93 1 0
backend_v3/jobs/worker.go:374.93,379.4 1 0
backend_v3/jobs/worker.go:379.9,383.4 1 0
backend_v3/jobs/worker.go:388.78,401.23 4 0
backend_v3/jobs/worker.go:401.23,404.3 2 0
backend_v3/jobs/worker.go:406.2,409.69 3 0
backend_v3/jobs/worker.go:409.69,414.3 1 0
backend_v3/jobs/worker.go:414.8,420.3 1 0
backend_v3/jobs/worker.go:424.39,425.16 1 0
backend_v3/jobs/worker.go:425.16,427.3 1 0
backend_v3/jobs/worker.go:429.2,436.49 2 0
backend_v3/jobs/worker.go:436.49,438.3 1 0
backend_v3/jobs/worker.go:441.2,443.49 1 0
backend_v3/jobs/worker.go:443.49,445.3 1 0
backend_v3/jobs/worker.go:448.2,452.53 1 0
backend_v3/jobs/worker.go:452.53,454.3 1 0
backend_v3/jobs/worker.go:457.2,457.84 1 0
backend_v3/jobs/worker.go:457.84,459.3 1 0
backend_v3/jobs/worker.go:462.2,464.35 1 0
backend_v3/jobs/worker.go:464.35,466.3 1 0
backend_v3/jobs/worker.go:469.2,469.14 1 0
backend_v3/jobs/worker.go:474.73,476.16 2 0
backend_v3/jobs/worker.go:476.16,478.3 1 0
backend_v3/jobs/worker.go:481.2,482.29 2 0
backend_v3/jobs/worker.go:483.28,484.56 1 0
backend_v3/jobs/worker.go:485.26,486.54 1 0
backend_v3/jobs/worker.go:487.10,488.65 1 0
backend_v3/jobs/worker.go:492.2,496.32 4 0
backend_v3/jobs/worker.go:496.32,499.3 2 0
backend_v3/jobs/worker.go:499.8,499.37 1 0
backend_v3/jobs/worker.go:499.37,502.3 2 0
backend_v3/jobs/worker.go:505.2,506.16 2 0
backend_v3/jobs/worker.go:506.16,508.3 1 0
backend_v3/jobs/worker.go:510.2,515.12 2 0
backend_v3/jobs/worker.go:521.75,523.16 2 0
backend_v3/jobs/worker.go:523.16,525.3 1 0
backend_v3/jobs/worker.go:526.2,526.49 1 0
backend_v3/jobs/worker.go:530.71,532.16 2 0
backend_v3/jobs/worker.go:532.16,534.3 1 0
backend_v3/jobs/worker.go:535.2,535.47 1 0
backend_v3/domain/submission/model.go:68.15,81.2 2 0
backend_v3/domain/submission/model.go:84.39,85.25 1 0
backend_v3/domain/submission/model.go:85.25,87.3 1 0
backend_v3/domain/submission/model.go:88.2,88.25 1 0
backend_v3/domain/submission/model.go:88.25,90.3 1 0
backend_v3/domain/submission/model.go:91.2,91.26 1 0
backend_v3/domain/submission/model.go:91.26,93.3 1 0
backend_v3/domain/submission/model.go:94.2,94.31 1 0
backend_v3/domain/submission/model.go:94.31,96.3 1 0
backend_v3/domain/submission/model.go:97.2,97.12 1 0
backend_v3/domain/submission/model.go:101.39,103.2 1 0
backend_v3/domain/submission/repository.go:37.44,39.2 1 0
backend_v3/domain/submission/repository.go:42.79,60.16 3 0
backend_v3/domain/submission/repository.go:60.16,62.3 1 0
backend_v3/domain/submission/repository.go:64.2,64.12 1 0
backend_v3/domain/submission/repository.go:68.94,75.69 3 0
backend_v3/domain/submission/repository.go:75.69,76.36 1 0
backend_v3/domain/submission/repository.go:76.36,78.4 1 0
backend_v3/domain/submission/repository.go:79.3,79.62 1 0
backend_v3/domain/submission/repository.go:82.2,82.25 1 0
backend_v3/domain/submission/repository.go:86.99,94.76 3 0
backend_v3/domain/submission/repository.go:94.76,96.3 1 0
backend_v3/domain/submission/repository.go:98.2,98.25 1 0
backend_v3/domain/submission/repository.go:102.103,104.17 1 0
backend_v3/domain/submission/repository.go:104.17,106.3 1 0
backend_v3/domain/submission/repository.go:107.2,107.21 1 0
backend_v3/domain/submission/repository.go:107.21,109.3 1 0
backend_v3/domain/submission/repository.go:110.2,110.24 1 0
backend_v3/domain/submission/repository.go:110.24,112.3 1 0
backend_v3/domain/submission/repository.go:113.2,113.22 1 0
backend_v3/domain/submission/repository.go:113.22,115.3 1 0
backend_v3/domain/submission/repository.go:118.2,126.32 3 0
backend_v3/domain/submission/repository.go:126.32,128.3 1 0
backend_v3/domain/submission/repository.go:131.2,132.25 2 0
backend_v3/domain/submission/repository.go:132.25,134.3 1 0
backend_v3/domain/submission/repository.go:137.2,143.24 5 0
backend_v3/domain/submission/repository.go:143.24,148.3 4 0
backend_v3/domain/submission/repository.go:150.2,150.23 1 0
backend_v3/domain/submission/repository.go:150.23,155.3 4 0
backend_v3/domain/submission/repository.go:157.2,157.24 1 0
backend_v3/domain/submission/repository.go:157.24,162.3 4 0
backend_v3/domain/submission/repository.go:165.2,166.74 2 0
backend_v3/domain/submission/repository.go:166.74,168.3 1 0
backend_v3/domain/submission/repository.go:172.2,177.78 4 0
backend_v3/domain/submission/repository.go:177.78,179.3 1 0
backend_v3/domain/submission/repository.go:181.2,181.32 1 0
backend_v3/domain/submission/repository.go:185.79,212.16 4 0
backend_v3/domain/submission/repository.go:212.16,214.3 1 0
backend_v3/domain/submission/repository.go:216.2,217.16 2 0
backend_v3/domain/submission/repository.go:217.16,219.3 1 0
backend_v3/domain/submission/repository.go:221.2,221.15 1 0
backend_v3/domain/submission/repository.go:221.15,223.3 1 0
backend_v3/domain/submission/repository.go:225.2,225.12 1 0
backend_v3/domain/submission/repository.go:229.78,237.16 4 0
backend_v3/domain/submission/repository.go:237.16,239.3 1 0
backend_v3/domain/submission/repository.go:241.2,242.16 2 0
backend_v3/domain/submission/repository.go:242.16,244.3 1 0
backend_v3/domain/submission/repository.go:246.2,246.15 1 0
backend_v3/domain/submission/repository.go:246.15,248.3 1 0
backend_v3/domain/submission/repository.go:250.2,250.12 1 0
backend_v3/domain/submission/repository.go:256.78,263.60 3 0
backend_v3/domain/submission/repository.go:263.60,265.3 1 0
backend_v3/domain/submission/repository.go:267.2,267.19 1 0
backend_v3/domain/submission/repository.go:272.79,282.60 3 0
backend_v3/domain/submission/repository.go:282.60,284.3 1 0
backend_v3/domain/submission/repository.go:286.2,286.19 1 0
backend_v3/domain/submission/repository.go:291.82,301.60 3 0
backend_v3/domain/submission/repository.go:301.60,303.3 1 0
backend_v3/domain/submission/repository.go:305.2,305.19 1 0
backend_v3/domain/submission/service.go:20.70,25.2 1 0
backend_v3/domain/submission/service.go:28.85,30.24 1 0
backend_v3/domain/submission/service.go:30.24,32.3 1 0
backend_v3/domain/submission/service.go:33.2,33.28 1 0
backend_v3/domain/submission/service.go:33.28,35.3 1 0
backend_v3/domain/submission/service.go:36.2,36.28 1 0
backend_v3/domain/submission/service.go:36.28,38.3 1 0
backend_v3/domain/submission/service.go:39.2,39.22 1 0
backend_v3/domain/submission/service.go:39.22,41.3 1 0
backend_v3/domain/submission/service.go:44.2,44.39 1 0
backend_v3/domain/submission/service.go:44.39,46.3 1 0
backend_v3/domain/submission/service.go:49.2,49.48 1 0
backend_v3/domain/submission/service.go:49.48,51.3 1 0
backend_v3/domain/submission/service.go:53.2,54.17 2 0
backend_v3/domain/submission/service.go:58.85,62.24 3 0
backend_v3/domain/submission/service.go:63.14,65.17 2 0
backend_v3/domain/submission/service.go:65.17,67.4 1 0
backend_v3/domain/submission/service.go:68.17,69.10 1 0
backend_v3/domain/submission/service.go:70.10,71.71 1 0
backend_v3/domain/submission/service.go:74.2,74.33 1 0
backend_v3/domain/submission/service.go:78.88,80.2 1 0
backend_v3/domain/submission/service.go:83.95,85.2 1 0
backend_v3/domain/submission/service.go:88.67,89.47 1 0
backend_v3/domain/submission/service.go:89.47,91.3 1 0
backend_v3/domain/submission/service.go:92.2,92.12 1 0
backend_v3/domain/submission/service.go:106.77,114.12 5 0
backend_v3/domain/submission/service.go:114.12,116.17 2 0
backend_v3/domain/submission/service.go:116.17,119.4 2 0
backend_v3/domain/submission/service.go:120.3,120.21 1 0
backend_v3/domain/submission/service.go:124.2,124.12 1 0
backend_v3/domain/submission/service.go:124.12,126.17 2 0
backend_v3/domain/submission/service.go:126.17,129.4 2 0
backend_v3/domain/submission/service.go:130.3,130.22 1 0
backend_v3/domain/submission/service.go:134.2,134.12 1 0
backend_v3/domain/submission/service.go:134.12,136.17 2 0
backend_v3/domain/submission/service.go:136.17,139.4 2 0
backend_v3/domain/submission/service.go:140.3,140.25 1 0
backend_v3/domain/submission/service.go:144.2,145.25 2 0
backend_v3/domain/submission/service.go:145.25,146.10 1 0
backend_v3/domain/submission/service.go:147.28,147.28 0 0
backend_v3/domain/submission/service.go:148.30,148.30 0 0
backend_v3/domain/submission/service.go:149.36,149.36 0 0
backend_v3/domain/submission/service.go:150.25,151.62 1 0
backend_v3/domain/submission/service.go:158.2,166.8 3 0
backend_v3/domain/submission/workflow.go:14.92,20.46 2 0
backend_v3/domain/submission/workflow.go:20.46,22.3 1 0
backend_v3/domain/submission/workflow.go:25.2,25.55 1 0
backend_v3/domain/submission/workflow.go:25.55,27.3 1 0
backend_v3/domain/submission/workflow.go:31.2,31.63 1 0
backend_v3/domain/submission/workflow.go:31.63,34.3 1 0
backend_v3/domain/submission/workflow.go:36.2,37.24 2 0
backend_v3/domain/submission/workflow.go:45.74,70.2 15 0
backend_v3/domain/submission/workflow.go:73.67,79.16 2 0
backend_v3/domain/submission/workflow.go:79.16,81.3 1 0
backend_v3/domain/submission/workflow.go:84.2,88.12 3 0
backend_v3/infrastructure/gotenberg.go:18.54,25.2 1 0
backend_v3/infrastructure/gotenberg.go:28.92,40.33 5 0
backend_v3/infrastructure/gotenberg.go:40.33,42.27 2 0
backend_v3/infrastructure/gotenberg.go:42.27,44.4 1 0
backend_v3/infrastructure/gotenberg.go:46.2,49.16 3 0
backend_v3/infrastructure/gotenberg.go:49.16,51.3 1 0
backend_v3/infrastructure/gotenberg.go:52.2,53.16 2 0
backend_v3/infrastructure/gotenberg.go:53.16,55.3 1 0
backend_v3/infrastructure/gotenberg.go:58.2,66.39 8 0
backend_v3/infrastructure/gotenberg.go:66.39,68.3 1 0
backend_v3/infrastructure/gotenberg.go:71.2,72.16 2 0
backend_v3/infrastructure/gotenberg.go:72.16,74.3 1 0
backend_v3/infrastructure/gotenberg.go:75.2,78.16 3 0
backend_v3/infrastructure/gotenberg.go:78.16,80.3 1 0
backend_v3/infrastructure/gotenberg.go:81.2,83.28 2 0
backend_v3/infrastructure/gotenberg.go:83.28,86.3 2 0
backend_v3/infrastructure/gotenberg.go:88.2,88.30 1 0
backend_v3/infrastructure/supabase.go:28.88,37.2 1 0
backend_v3/infrastructure/supabase.go:39.123,44.16 3 0
backend_v3/infrastructure/supabase.go:44.16,46.3 1 0
backend_v3/infrastructure/supabase.go:48.2,54.16 5 0
backend_v3/infrastructure/supabase.go:54.16,56.3 1 0
backend_v3/infrastructure/supabase.go:57.2,59.54 2 0
backend_v3/infrastructure/supabase.go:59.54,62.3 2 0
backend_v3/infrastructure/supabase.go:66.2,67.23 2 0
backend_v3/llm/client.go:35.39,37.2 1 0
backend_v3/llm/client.go:40.59,46.51 1 0
backend_v3/llm/client.go:46.51,48.4 1 0
backend_v3/llm/client.go:51.2,58.3 1 0
backend_v3/llm/client.go:63.166,69.11 3 0
backend_v3/llm/client.go:69.11,70.33 1 0
backend_v3/llm/client.go:70.33,74.50 3 0
backend_v3/llm/client.go:74.50,76.5 1 0
backend_v3/llm/client.go:76.10,78.5 1 0
backend_v3/llm/client.go:80.8,83.3 2 0
backend_v3/llm/client.go:86.2,98.16 3 0
backend_v3/llm/client.go:98.16,100.3 1 0
backend_v3/llm/client.go:103.2,109.72 5 0
backend_v3/llm/client.go:109.72,111.3 1 0
backend_v3/llm/client.go:113.2,113.12 1 0
backend_v3/llm/client.go:118.145,125.2 2 0
backend_v3/llm/client.go:128.73,134.2 1 0
backend_v3/llm/client.go:137.77,138.70 1 0
backend_v3/llm/client.go:138.70,140.3 1 0
backend_v3/llm/client.go:142.2,142.16 1 0
backend_v3/llm/client.go:142.16,143.36 1 0
backend_v3/llm/client.go:143.36,145.4 1 0
backend_v3/llm/client.go:146.3,146.18 1 0
backend_v3/llm/client.go:149.2,149.32 1 0
backend_v3/llm/client.go:152.102,155.52 2 0
backend_v3/llm/client.go:155.52,156.18 1 0
backend_v3/llm/client.go:156.18,158.11 2 0
backend_v3/llm/client.go:159.31,159.31 0 0
backend_v3/llm/client.go:160.22,161.26 1 0
backend_v3/llm/client.go:165.3,166.17 2 0
backend_v3/llm/client.go:166.17,168.24 2 0
backend_v3/llm/client.go:168.24,169.13 1 0
backend_v3/llm/client.go:171.4,171.19 1 0
backend_v3/llm/client.go:173.3,173.19 1 0
backend_v3/llm/client.go:175.2,175.61 1 0
backend_v3/llm/client.go:178.84,181.16 3 0
backend_v3/llm/client.go:181.16,183.3 1 0
backend_v3/llm/client.go:185.2,186.16 2 0
backend_v3/llm/client.go:186.16,188.3 1 0
backend_v3/llm/client.go:190.2,196.16 6 0
backend_v3/llm/client.go:196.16,198.3 1 0
backend_v3/llm/client.go:199.2,202.16 3 0
backend_v3/llm/client.go:202.16,204.3 1 0
backend_v3/llm/client.go:206.2,206.42 1 0
backend_v3/llm/client.go:206.42,208.3 1 0
backend_v3/llm/client.go:210.2,211.58 2 0
backend_v3/llm/client.go:211.58,213.3 1 0
backend_v3/llm/client.go:215.2,215.37 1 0
backend_v3/llm/client.go:218.72,222.35 2 0
backend_v3/llm/client.go:222.35,227.3 1 0
backend_v3/llm/client.go:229.2,234.25 2 0
backend_v3/llm/client.go:234.25,236.3 1 0
backend_v3/llm/client.go:237.2,237.23 1 0
backend_v3/llm/client.go:237.23,239.3 1 0
backend_v3/llm/client.go:242.2,242.65 1 0
backend_v3/llm/client.go:242.65,244.34 2 0
backend_v3/llm/client.go:244.34,245.24 1 0
backend_v3/llm/client.go:245.24,249.5 1 0
backend_v3/llm/client.go:253.3,253.21 1 0
backend_v3/llm/client.go:253.21,255.4 1 0
backend_v3/llm/client.go:257.2,257.13 1 0
backend_v3/llm/client.go:260.73,263.63 2 0
backend_v3/llm/client.go:263.63,264.55 1 0
backend_v3/llm/client.go:264.55,266.4 1 0
backend_v3/llm/client.go:269.2,269.78 1 0
backend_v3/llm/client.go:269.78,270.60 1 0
backend_v3/llm/client.go:270.60,271.69 1 0
backend_v3/llm/client.go:271.69,272.55 1 0
backend_v3/llm/client.go:272.55,274.6 1 0
backend_v3/llm/client.go:278.2,278.13 1 0
backend_v3/llm/client.go:281.34,284.2 2 0
backend_v3/domain/report/model.go:102.37,112.2 1 0
backend_v3/domain/report/model.go:138.54,139.18 1 0
backend_v3/domain/report/model.go:139.18,141.3 1 0
backend_v3/domain/report/model.go:142.2,143.9 2 0
backend_v3/domain/report/model.go:143.9,145.3 1 0
backend_v3/domain/report/model.go:146.2,146.29 1 0
backend_v3/domain/report/model.go:149.53,151.2 1 0
backend_v3/domain/report/repository.go:27.61,29.2 1 0
backend_v3/domain/report/repository.go:32.80,58.16 3 0
backend_v3/domain/report/repository.go:58.16,60.3 1 0
backend_v3/domain/report/repository.go:62.2,62.12 1 0
backend_v3/domain/report/repository.go:66.80,102.16 3 0
backend_v3/domain/report/repository.go:102.16,104.3 1 0
backend_v3/domain/report/repository.go:106.2,107.16 2 0
backend_v3/domain/report/repository.go:107.16,109.3 1 0
backend_v3/domain/report/repository.go:111.2,111.23 1 0
backend_v3/domain/report/repository.go:111.23,113.3 1 0
backend_v3/domain/report/repository.go:115.2,115.12 1 0
backend_v3/domain/report/repository.go:119.87,137.16 4 0
backend_v3/domain/report/repository.go:137.16,138.27 1 0
backend_v3/domain/report/repository.go:138.27,140.4 1 0
backend_v3/domain/report/repository.go:141.3,141.58 1 0
backend_v3/domain/report/repository.go:144.2,144.21 1 0
backend_v3/domain/report/repository.go:148.107,168.16 4 0
backend_v3/domain/report/repository.go:168.16,169.27 1 0
backend_v3/domain/report/repository.go:169.27,171.4 1 0
backend_v3/domain/report/repository.go:172.3,172.58 1 0
backend_v3/domain/report/repository.go:175.2,175.21 1 0
backend_v3/domain/report/repository.go:179.94,198.16 4 0
backend_v3/domain/report/repository.go:198.16,200.3 1 0
backend_v3/domain/report/repository.go:202.2,202.21 1 0
backend_v3/domain/report/repository.go:206.75,210.16 3 0
backend_v3/domain/report/repository.go:210.16,212.3 1 0
backend_v3/domain/report/repository.go:214.2,215.16 2 0
backend_v3/domain/report/repository.go:215.16,217.3 1 0
backend_v3/domain/report/repository.go:219.2,219.23 1 0
backend_v3/domain/report/repository.go:219.23,221.3 1 0
backend_v3/domain/report/repository.go:223.2,223.12 1 0
backend_v3/domain/report/service.go:58.12,70.2 1 1
backend_v3/domain/report/service.go:75.96,77.2 1 0
backend_v3/domain/report/service.go:81.116,84.16 2 1
backend_v3/domain/report/service.go:84.16,86.3 1 0
backend_v3/domain/report/service.go:90.2,135.34 3 1
backend_v3/domain/report/service.go:135.34,137.17 2 1
backend_v3/domain/report/service.go:137.17,139.4 1 0
backend_v3/domain/report/service.go:140.3,140.25 1 1
backend_v3/domain/report/service.go:143.2,143.19 1 1
backend_v3/domain/report/service.go:147.97,152.16 3 1
backend_v3/domain/report/service.go:152.16,154.3 1 0
backend_v3/domain/report/service.go:157.2,199.37 3 1
backend_v3/domain/report/service.go:199.37,201.17 2 1
backend_v3/domain/report/service.go:201.17,203.4 1 0
backend_v3/domain/report/service.go:204.3,204.38 1 1
backend_v3/domain/report/service.go:208.2,209.16 2 1
backend_v3/domain/report/service.go:209.16,211.3 1 0
backend_v3/domain/report/service.go:214.2,216.16 3 1
backend_v3/domain/report/service.go:216.16,218.3 1 0
backend_v3/domain/report/service.go:220.2,259.20 4 1
backend_v3/domain/report/service.go:276.104,278.16 2 1
backend_v3/domain/report/service.go:278.16,280.3 1 0
backend_v3/domain/report/service.go:282.2,283.16 2 1
backend_v3/domain/report/service.go:283.16,285.3 1 0
backend_v3/domain/report/service.go:287.2,293.8 1 1
backend_v3/domain/report/service.go:297.120,337.88 2 1
backend_v3/domain/report/service.go:337.88,339.57 2 1
backend_v3/domain/report/service.go:339.57,341.4 1 1
backend_v3/domain/report/service.go:342.3,342.65 1 1
backend_v3/domain/report/service.go:342.65,344.4 1 1
backend_v3/domain/report/service.go:349.2,360.44 4 1
backend_v3/domain/report/service.go:360.44,360.71 1 0
backend_v3/domain/report/service.go:361.34,361.50 1 1
backend_v3/domain/report/service.go:362.37,362.66 1 1
backend_v3/domain/report/service.go:363.47,363.89 1 1
backend_v3/domain/report/service.go:364.53,365.17 1 1
backend_v3/domain/report/service.go:365.17,367.5 1 0
backend_v3/domain/report/service.go:368.4,368.20 1 1
backend_v3/domain/report/service.go:368.20,370.5 1 0
backend_v3/domain/report/service.go:371.4,371.23 1 1
backend_v3/domain/report/service.go:371.23,373.5 1 0
backend_v3/domain/report/service.go:374.4,374.23 1 1
backend_v3/domain/report/service.go:378.2,378.37 1 1
backend_v3/domain/report/service.go:378.37,380.17 2 1
backend_v3/domain/report/service.go:380.17,381.9 1 1
backend_v3/domain/report/service.go:385.2,385.16 1 1
backend_v3/domain/report/service.go:385.16,387.3 1 0
backend_v3/domain/report/service.go:389.2,390.52 2 1
backend_v3/domain/report/service.go:390.52,392.3 1 0
backend_v3/domain/report/service.go:394.2,394.26 1 1
backend_v3/domain/report/templating.go:25.44,47.44 2 0
backend_v3/domain/report/templating.go:47.44,47.71 1 0
backend_v3/domain/report/templating.go:50.2,55.42 3 0
backend_v3/domain/report/templating.go:58.131,67.74 3 0
backend_v3/domain/report/templating.go:67.74,69.3 1 0
backend_v3/domain/report/templating.go:70.2,70.26 1 0
backend_v3/domain/report/theme.go:15.33,22.2 1 1
backend_v3/domain/report/theme.go:25.58,32.2 1 0
backend_v3/domain/analysis/model.go:287.28,290.2 1 0
backend_v3/domain/analysis/model.go:292.31,297.2 4 0
backend_v3/domain/analysis/model.go:299.48,305.2 5 0
backend_v3/domain/analysis/model.go:307.41,313.2 5 0
backend_v3/domain/analysis/model.go:315.42,319.2 2 0
backend_v3/domain/analysis/model.go:323.49,354.2 2 0
backend_v3/domain/analysis/repository.go:30.61,32.2 1 0
backend_v3/domain/analysis/repository.go:35.84,55.16 3 0
backend_v3/domain/analysis/repository.go:55.16,57.3 1 0
backend_v3/domain/analysis/repository.go:59.2,59.12 1 0
backend_v3/domain/analysis/repository.go:63.84,95.16 3 0
backend_v3/domain/analysis/repository.go:95.16,97.3 1 0
backend_v3/domain/analysis/repository.go:99.2,100.16 2 0
backend_v3/domain/analysis/repository.go:100.16,102.3 1 0
backend_v3/domain/analysis/repository.go:104.2,104.23 1 0
backend_v3/domain/analysis/repository.go:104.23,106.3 1 0
backend_v3/domain/analysis/repository.go:108.2,108.12 1 0
backend_v3/domain/analysis/repository.go:112.89,127.16 4 0
backend_v3/domain/analysis/repository.go:127.16,128.27 1 0
backend_v3/domain/analysis/repository.go:128.27,130.4 1 0
backend_v3/domain/analysis/repository.go:131.3,131.60 1 0
backend_v3/domain/analysis/repository.go:134.2,134.23 1 0
backend_v3/domain/analysis/repository.go:139.109,141.2 1 0
backend_v3/domain/analysis/repository.go:144.122,161.16 4 0
backend_v3/domain/analysis/repository.go:161.16,162.27 1 0
backend_v3/domain/analysis/repository.go:162.27,164.4 1 0
backend_v3/domain/analysis/repository.go:165.3,165.60 1 0
backend_v3/domain/analysis/repository.go:168.2,168.23 1 0
backend_v3/domain/analysis/repository.go:172.122,188.16 4 0
backend_v3/domain/analysis/repository.go:188.16,190.3 1 0
backend_v3/domain/analysis/repository.go:192.2,192.22 1 0
backend_v3/domain/analysis/repository.go:197.96,214.16 4 0
backend_v3/domain/analysis/repository.go:214.16,216.3 1 0
backend_v3/domain/analysis/repository.go:218.2,218.22 1 0
backend_v3/domain/analysis/repository.go:222.75,226.16 3 0
backend_v3/domain/analysis/repository.go:226.16,228.3 1 0
backend_v3/domain/analysis/repository.go:230.2,231.16 2 0
backend_v3/domain/analysis/repository.go:231.16,233.3 1 0
backend_v3/domain/analysis/repository.go:235.2,235.23 1 0
backend_v3/domain/analysis/repository.go:235.23,237.3 1 0
backend_v3/domain/analysis/repository.go:239.2,239.12 1 0
backend_v3/domain/analysis/service.go:67.12,78.2 1 1
backend_v3/domain/analysis/service.go:81.79,83.2 1 1
backend_v3/domain/analysis/service.go:86.78,88.2 1 0
backend_v3/domain/analysis/service.go:91.98,93.2 1 0
backend_v3/domain/analysis/service.go:96.88,98.2 1 0
backend_v3/domain/analysis/service.go:101.64,103.2 1 0
backend_v3/domain/analysis/service.go:107.122,110.16 2 0
backend_v3/domain/analysis/service.go:110.16,112.3 1 0
backend_v3/domain/analysis/service.go:115.2,118.18 2 0
backend_v3/domain/analysis/service.go:118.18,120.3 1 0
backend_v3/domain/analysis/service.go:123.2,127.16 3 0
backend_v3/domain/analysis/service.go:127.16,129.3 1 0
backend_v3/domain/analysis/service.go:131.2,137.24 2 0
backend_v3/domain/analysis/service.go:141.97,143.2 1 0
backend_v3/domain/analysis/service.go:146.97,148.2 1 0
backend_v3/domain/analysis/service.go:151.90,155.69 1 0
backend_v3/domain/analysis/service.go:155.69,157.3 1 0
backend_v3/domain/analysis/service.go:159.2,159.69 1 0
backend_v3/domain/analysis/service.go:159.69,161.3 1 0
backend_v3/domain/analysis/service.go:163.2,163.65 1 0
backend_v3/domain/analysis/service.go:163.65,165.3 1 0
backend_v3/domain/analysis/service.go:171.90,172.61 1 0
backend_v3/domain/analysis/service.go:172.61,174.3 1 0
backend_v3/domain/analysis/service.go:175.2,175.59 1 0
backend_v3/domain/analysis/service.go:175.59,177.3 1 0
backend_v3/domain/analysis/service.go:178.2,178.55 1 0
backend_v3/domain/analysis/service.go:178.55,180.3 1 0
backend_v3/domain/analysis/service.go:181.2,181.69 1 0
backend_v3/domain/analysis/service.go:181.69,183.3 1 0
backend_v3/domain/analysis/service.go:184.2,184.69 1 0
backend_v3/domain/analysis/service.go:184.69,186.3 1 0
backend_v3/domain/analysis/service.go:187.2,187.53 1 0
backend_v3/domain/analysis/service.go:187.53,189.3 1 0
backend_v3/domain/analysis/service.go:190.2,190.50 1 0
backend_v3/domain/analysis/service.go:190.50,192.3 1 0
backend_v3/domain/analysis/service.go:195.90,196.73 1 0
backend_v3/domain/analysis/service.go:196.73,198.3 1 0
backend_v3/domain/analysis/service.go:199.2,199.63 1 0
backend_v3/domain/analysis/service.go:199.63,201.3 1 0
backend_v3/domain/analysis/service.go:202.2,202.57 1 0
backend_v3/domain/analysis/service.go:202.57,204.3 1 0
backend_v3/domain/analysis/service.go:205.2,205.72 1 0
backend_v3/domain/analysis/service.go:205.72,207.3 1 0
backend_v3/domain/analysis/service.go:208.2,208.71 1 0
backend_v3/domain/analysis/service.go:208.71,210.3 1 0
backend_v3/domain/analysis/service.go:211.2,211.79 1 0
backend_v3/domain/analysis/service.go:211.79,213.3 1 0
backend_v3/domain/analysis/service.go:214.2,214.50 1 0
backend_v3/domain/analysis/service.go:214.50,216.3 1 0
backend_v3/domain/analysis/service.go:219.84,220.61 1 0
backend_v3/domain/analysis/service.go:220.61,222.3 1 0
backend_v3/domain/analysis/service.go:223.2,223.63 1 0
backend_v3/domain/analysis/service.go:223.63,225.3 1 0
backend_v3/domain/analysis/service.go:226.2,226.69 1 0
